"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"03/31/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/01/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/02/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/03/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/04/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/05/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/06/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/07/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/08/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/09/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/10/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/11/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/12/2024","AQS","060376012","1","0.4","ppm","5","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/13/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/14/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/15/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/16/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/17/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/18/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/19/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/20/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/21/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/22/2024","AQS","060376012","1","0.4","ppm","5","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/23/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/24/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/25/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/26/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/27/2024","AQS","060376012","1","0.1","ppm","1","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/28/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/29/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"04/30/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/01/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/02/2024","AQS","060376012","1","0.4","ppm","5","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/03/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/04/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/05/2024","AQS","060376012","1","0.1","ppm","1","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/06/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/07/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/08/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/09/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/10/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/11/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/12/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/13/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/14/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/15/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/16/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/17/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/18/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/19/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/20/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/21/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/22/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/23/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","18","75.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/24/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/25/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/26/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/27/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/28/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/29/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/30/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"05/31/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/01/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/02/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/03/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/04/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/05/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/06/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/07/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/08/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/09/2024","AQS","060376012","1","0.1","ppm","1","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/10/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/11/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/12/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/13/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/14/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/15/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/16/2024","AQS","060376012","1","0.4","ppm","5","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/17/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/18/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/19/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/20/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/21/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/22/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/23/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/24/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/25/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/26/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/27/2024","AQS","060376012","1","0.3","ppm","3","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/28/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/29/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
"06/30/2024","AQS","060376012","1","0.2","ppm","2","Santa Clarita","24","100.0000","42101","Carbon monoxide","106","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.38344","-118.5284"
